# meta: schema_version=8, exported_at=2026-05-07T20:17:59Z, record_count=63, confidence_threshold=0
argus_record_id,id,identifier,identifier_type,device_category,manufacturer,model,confidence,source_type,source_url,source_excerpt,geographic_scope,description,first_seen,last_verified,notes
edbac6b416864b33,464,04:a8:5a,oui,drone,DJI,,55,inferred,https://standards-oui.ieee.org/oui/oui.csv,"MA-L,04A85A,""SZ DJI TECHNOLOGY CO.,LTD"",""DJI Sky City, No55 Xianyuan Road, Nanshan District Shenzhen Guangdong CN 518057 """,global,DJI drone,,,"Phase-5 Step-4 follow-on² (MAC-44). raw_observations.id=91444. SAR-9 disposition=accept via alias='DJI'. candidate_manufacturer (raw)='SZ DJI TECHNOLOGY CO.,LTD'. §8.2 inferred 30–70; baseline 50; adjustments=none. §8.4 strict — device_category='unknown' for OUI-level inference. §11 #13 — Talos-export-banned at staging. Board ratifications: strict-§8.4 MAC-1 [`613ec532`](/MAC/issues/MAC-1#comment-613ec532-d8cb-4f0f-a35b-c811e2864d7d) 2026-05-06T17:08:16Z; SAR-9 [`234faaa7`](/MAC/approvals/234faaa7-e1c0-40fd-a247-f82cb588fc23) 2026-05-06T18:05:53Z.
merged_from_id=495; source_url=https://www.wireshark.org/download/automated/data/manuf; source_excerpt=04:A8:5A         	SzDjiTechnol	Sz Dji Technology Co.,Ltd"
47f7062efe51278d,465,4c:43:f6,oui,drone,DJI,,55,inferred,https://standards-oui.ieee.org/oui/oui.csv,"MA-L,4C43F6,""SZ DJI TECHNOLOGY CO.,LTD"",""DJI Sky City, No55 Xianyuan Road, Nanshan District Shenzhen Guangdong CN 518057 """,global,DJI drone,,,"Phase-5 Step-4 follow-on² (MAC-44). raw_observations.id=91889. SAR-9 disposition=accept via alias='DJI'. candidate_manufacturer (raw)='SZ DJI TECHNOLOGY CO.,LTD'. §8.2 inferred 30–70; baseline 50; adjustments=none. §8.4 strict — device_category='unknown' for OUI-level inference. §11 #13 — Talos-export-banned at staging. Board ratifications: strict-§8.4 MAC-1 [`613ec532`](/MAC/issues/MAC-1#comment-613ec532-d8cb-4f0f-a35b-c811e2864d7d) 2026-05-06T17:08:16Z; SAR-9 [`234faaa7`](/MAC/approvals/234faaa7-e1c0-40fd-a247-f82cb588fc23) 2026-05-06T18:05:53Z.
merged_from_id=505; source_url=https://www.wireshark.org/download/automated/data/manuf; source_excerpt=4C:43:F6         	SzDjiTechnol	Sz Dji Technology Co.,Ltd"
2d83bcd3cf36b221,466,9c:86:2b,oui,unknown,Motorola Solutions,,55,inferred,https://standards-oui.ieee.org/oui/oui.csv,"MA-L,9C862B,MOTOROLA SOLUTIONS MALAYSIA SDN. BHD.,""INNOPLEX, NO. 2A, MEDAN BAYAN LEPAS, BAYAN LEPAS TECHNOPLEX BAYAN LEPAS PENANG MY 11900 """,global,Motorola Solutions unknown,,,"Phase-5 Step-4 follow-on² (MAC-44). raw_observations.id=92051. SAR-9 disposition=accept via alias='Motorola Solutions'. candidate_manufacturer (raw)='MOTOROLA SOLUTIONS MALAYSIA SDN. BHD.'. §8.2 inferred 30–70; baseline 50; adjustments=none. §8.4 strict — device_category='unknown' for OUI-level inference. §11 #13 — Talos-export-banned at staging. Board ratifications: strict-§8.4 MAC-1 [`613ec532`](/MAC/issues/MAC-1#comment-613ec532-d8cb-4f0f-a35b-c811e2864d7d) 2026-05-06T17:08:16Z; SAR-9 [`234faaa7`](/MAC/approvals/234faaa7-e1c0-40fd-a247-f82cb588fc23) 2026-05-06T18:05:53Z.
merged_from_id=521; source_url=https://www.wireshark.org/download/automated/data/manuf; source_excerpt=9C:86:2B         	MotorolaSolu	Motorola Solutions Malaysia Sdn. Bhd."
9f9f5f687fcacdc4,467,10:63:a3:1,mac_range,unknown,Jacobs,,55,inferred,https://standards-oui.ieee.org/oui28/mam.csv,"MA-M,1063A31,""Jacobs Technology, Inc."",7765 Old Telegraph Road Severn MD US 21144 ",global,Jacobs unknown,,,"Phase-5 Step-4 follow-on² (MAC-44). raw_observations.id=96943. SAR-9 disposition=accept via alias='Jacobs'. candidate_manufacturer (raw)='Jacobs Technology, Inc.'. §8.2 inferred 30–70; baseline 50; adjustments=none. §8.4 strict — device_category='unknown' for OUI-level inference. §11 #13 — Talos-export-banned at staging. Board ratifications: strict-§8.4 MAC-1 [`613ec532`](/MAC/issues/MAC-1#comment-613ec532-d8cb-4f0f-a35b-c811e2864d7d) 2026-05-06T17:08:16Z; SAR-9 [`234faaa7`](/MAC/approvals/234faaa7-e1c0-40fd-a247-f82cb588fc23) 2026-05-06T18:05:53Z.
merged_from_id=498; source_url=https://www.wireshark.org/download/automated/data/manuf; source_excerpt=10:63:A3:10/28   	JacobsTechno	Jacobs Technology, Inc."
b75eecc481e8be2a,468,8c:1f:64:a9:8,mac_range,unknown,Jacobs,,55,inferred,https://standards-oui.ieee.org/oui36/oui36.csv,"MA-S,8C1F64A98,""Jacobs Technology, Inc."",7765 Old Telegraph Road Severn MD US 21144 ",global,Jacobs unknown,,,"Phase-5 Step-4 follow-on² (MAC-44). raw_observations.id=99851. SAR-9 disposition=accept via alias='Jacobs'. candidate_manufacturer (raw)='Jacobs Technology, Inc.'. §8.2 inferred 30–70; baseline 50; adjustments=none. §8.4 strict — device_category='unknown' for OUI-level inference. §11 #13 — Talos-export-banned at staging. Board ratifications: strict-§8.4 MAC-1 [`613ec532`](/MAC/issues/MAC-1#comment-613ec532-d8cb-4f0f-a35b-c811e2864d7d) 2026-05-06T17:08:16Z; SAR-9 [`234faaa7`](/MAC/approvals/234faaa7-e1c0-40fd-a247-f82cb588fc23) 2026-05-06T18:05:53Z.
merged_from_id=516; source_url=https://www.wireshark.org/download/automated/data/manuf; source_excerpt=8C:1F:64:A9:80/36	JacobsTechno	Jacobs Technology, Inc."
5dbcec4e3576bc7e,469,70:b3:d5:7c:b,mac_range,unknown,KeyW,,55,inferred,https://standards-oui.ieee.org/oui36/oui36.csv,"MA-S,70B3D57CB,KeyW Corporation,7763 Old Telegraph Road Severn MD US 21144 ",global,KeyW unknown,,,"Phase-5 Step-4 follow-on² (MAC-44). raw_observations.id=104555. SAR-9 disposition=accept via alias='KeyW'. candidate_manufacturer (raw)='KeyW Corporation'. §8.2 inferred 30–70; baseline 50; adjustments=none. §8.4 strict — device_category='unknown' for OUI-level inference. §11 #13 — Talos-export-banned at staging. Board ratifications: strict-§8.4 MAC-1 [`613ec532`](/MAC/issues/MAC-1#comment-613ec532-d8cb-4f0f-a35b-c811e2864d7d) 2026-05-06T17:08:16Z; SAR-9 [`234faaa7`](/MAC/approvals/234faaa7-e1c0-40fd-a247-f82cb588fc23) 2026-05-06T18:05:53Z.
merged_from_id=512; source_url=https://www.wireshark.org/download/automated/data/manuf; source_excerpt=70:B3:D5:7C:B0/36	KeyW        	KeyW Corporation"
45d38a052c7edd14,470,70:b3:d5:98:7,mac_range,unknown,Axis Communications,,55,inferred,https://standards-oui.ieee.org/oui36/oui36.csv,"MA-S,70B3D5987,AXIS CORPORATION,Higashi Tokorozawa 2-24-5 Tokorozawa-shi Saitama JP 359-0021 ",global,Axis Communications unknown,,,"Phase-5 Step-4 follow-on² (MAC-44). raw_observations.id=104841. SAR-9 disposition=accept via alias='Axis'. candidate_manufacturer (raw)='AXIS CORPORATION'. §8.2 inferred 30–70; baseline 50; adjustments=none. §8.4 strict — device_category='unknown' for OUI-level inference. §11 #13 — Talos-export-banned at staging. Board ratifications: strict-§8.4 MAC-1 [`613ec532`](/MAC/issues/MAC-1#comment-613ec532-d8cb-4f0f-a35b-c811e2864d7d) 2026-05-06T17:08:16Z; SAR-9 [`234faaa7`](/MAC/approvals/234faaa7-e1c0-40fd-a247-f82cb588fc23) 2026-05-06T18:05:53Z.
merged_from_id=513; source_url=https://www.wireshark.org/download/automated/data/manuf; source_excerpt=70:B3:D5:98:70/36	Axis        	Axis Corporation"
51a6820b4c5b770c,488,00:50:c2:2a:5,mac_range,unknown,Septier,,50,inferred,https://www.wireshark.org/download/automated/data/manuf,00:50:C2:2A:50/36	SeptierCommu	Septier Communication Ltd,global,Septier unknown,,,Phase-5 Step-4 follow-on² (MAC-44). raw_observations.id=174102. SAR-9 disposition=accept via alias='Septier'. candidate_manufacturer (raw)='Septier Communication Ltd'. §8.2 inferred 30–70; baseline 50; adjustments=none. §8.4 strict — device_category='unknown' for OUI-level inference. §11 #13 — Talos-export-banned at staging. Board ratifications: strict-§8.4 MAC-1 [`613ec532`](/MAC/issues/MAC-1#comment-613ec532-d8cb-4f0f-a35b-c811e2864d7d) 2026-05-06T17:08:16Z; SAR-9 [`234faaa7`](/MAC/approvals/234faaa7-e1c0-40fd-a247-f82cb588fc23) 2026-05-06T18:05:53Z.
bd03be93a4feca40,489,00:50:c2:36:0,mac_range,unknown,Digital Receiver Technology,,50,inferred,https://www.wireshark.org/download/automated/data/manuf,00:50:C2:36:00/36	DigitalRecei	Digital Receiver Technology,global,Digital Receiver Technology unknown,,,Phase-5 Step-4 follow-on² (MAC-44). raw_observations.id=174289. SAR-9 disposition=accept via alias='Digital Receiver Technology'. candidate_manufacturer (raw)='Digital Receiver Technology'. §8.2 inferred 30–70; baseline 50; adjustments=none. §8.4 strict — device_category='unknown' for OUI-level inference. §11 #13 — Talos-export-banned at staging. Board ratifications: strict-§8.4 MAC-1 [`613ec532`](/MAC/issues/MAC-1#comment-613ec532-d8cb-4f0f-a35b-c811e2864d7d) 2026-05-06T17:08:16Z; SAR-9 [`234faaa7`](/MAC/approvals/234faaa7-e1c0-40fd-a247-f82cb588fc23) 2026-05-06T18:05:53Z.
9f2b46bbcab904fb,490,00:50:c2:a3:2,mac_range,unknown,Harris,,50,inferred,https://www.wireshark.org/download/automated/data/manuf,"00:50:C2:A3:20/36	HarrisDesign	Harris Designs of NRV, Inc.",global,Harris unknown,,,"Phase-5 Step-4 follow-on² (MAC-44). raw_observations.id=176035. SAR-9 disposition=accept via alias='Harris'. candidate_manufacturer (raw)='Harris Designs of NRV, Inc.'. §8.2 inferred 30–70; baseline 50; adjustments=none. §8.4 strict — device_category='unknown' for OUI-level inference. §11 #13 — Talos-export-banned at staging. Board ratifications: strict-§8.4 MAC-1 [`613ec532`](/MAC/issues/MAC-1#comment-613ec532-d8cb-4f0f-a35b-c811e2864d7d) 2026-05-06T17:08:16Z; SAR-9 [`234faaa7`](/MAC/approvals/234faaa7-e1c0-40fd-a247-f82cb588fc23) 2026-05-06T18:05:53Z."
148de34cadb52fd8,491,00:50:c2:be:7,mac_range,unknown,Genetec,,50,inferred,https://www.wireshark.org/download/automated/data/manuf,00:50:C2:BE:70/36	Genetec     	Genetec Inc.,global,Genetec unknown,,,Phase-5 Step-4 follow-on² (MAC-44). raw_observations.id=176471. SAR-9 disposition=accept via alias='Genetec'. candidate_manufacturer (raw)='Genetec Inc.'. §8.2 inferred 30–70; baseline 50; adjustments=none. §8.4 strict — device_category='unknown' for OUI-level inference. §11 #13 — Talos-export-banned at staging. Board ratifications: strict-§8.4 MAC-1 [`613ec532`](/MAC/issues/MAC-1#comment-613ec532-d8cb-4f0f-a35b-c811e2864d7d) 2026-05-06T17:08:16Z; SAR-9 [`234faaa7`](/MAC/approvals/234faaa7-e1c0-40fd-a247-f82cb588fc23) 2026-05-06T18:05:53Z.
